EDA_ID,Year,Month,Deployment,Station,Project,Latitude,Longitude,Depth_m,Equipment make_model_serial,Hydrophone make_model_serial,Dataset timezone,Recording schedule,In-water_start,In-water_end,Dataset notes
158,2021,10,ESI-2021-10,ESI: Eastern Shore Islands Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.769833,-62.428050,45.700000,Ocean Instruments SoundTrap ST600 - 6085 - None,----,UTC,SoundTrap 30/30 : 1800,2021-11-15 10:00:00,2022-04-16 11:45:00,Delayed recording start to ensure we captured mar/apr 2022
164,2021,4,ChedB-2021-04,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,,,,Ocean Instruments SoundTrap ST300 - 671137831 - None,----,UTC,SoundTrap 30/30 : 1800,2021-04-26 None,2021-07-06 None,Missing in-water start and end time from spreadsheet. Kevin could not initially find the mooring that was set to come up on June 29. Kevin went back out and found the mooring on July 6. Required an additional trip (retrieval only). GCIFA billed us for this.
165,2021,6,ChedB-2021-06,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,,,,Ocean Instruments SoundTrap ST500 - 5512 - None,----,UTC,SoundTrap 30/30 : 1800,2021-06-29 None,2021-10-13 None,Missing start and end times from spreadsheet.
166,2021,10,ChedB-2021-10,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,,,,Ocean Instruments SoundTrap ST300 - 6365 - None,----,UTC,SoundTrap 30/30 : 1800,2021-10-16 15:50:00,2021-12-16 18:50:00,
167,2021,12,ChedB-2021-12,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,,,,Ocean Instruments SoundTrap ST500 - 5512 - None,----,UTC,SoundTrap 30/30 : 1800,2021-12-16 19:00:00,2022-03-13 00:25:39,Recording stopped 3 days before recovery.
171,2021,1,ChebH-2021-01,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494167,-63.498333,69.500000,Ocean Instruments SoundTrap ST300 - 5240 - None,----,UTC,SoundTrap 30/30 : 1800,NA,NA,"Mooring not recovered, retrieval had been delayed a few days due to high winds, Paddy searched several times but could not find the mooring."
172,2021,3,ChebH-2021-03,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.492667,-63.501167,64.000000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,UTC,SoundTrap 30/30 : 1800,2021-03-13 12:00:00,NA,"Mooring not recovered, the fishing buoy that Paddy attached may have caused the line to be cut, or it could have become tangled in the Fiobuoy line. Gear was not found during subsequent search for the mooring on June 9 2021 on the Sigma T."
176,2021,9,SBVC2-2021-09,SBVC2: Sambro Bank Vazella Closure Site 2 Revision 1 (Current),Kenchington PAM Landers,43.896190,-63.079430,151.763000,Ocean Instruments SoundTrap ST600 - 6362 - None,----,Local,SoundTrap_RS02 : 900,2021-09-12 17:36:00,2022-05-12 18:43:00,File timestamps incorrect (local time zone used instead of UTC)
61,2020,8,ROB-2020-08,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,42.999600,-65.567310,114.000000,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M36-V35-100 - F000269 - None,UTC,AMAR_G3_RS05 : 900,2020-08-31 15:53:00,2021-08-19 11:11:00,8 split files (no missing data).
62,2020,8,ROBV-2020-08_VLA,ROBV: Roseway Basin VLA Revision 1 (Current),OPP-MEQ Science,42.907800,-65.311500,159.000000,JASCO AMAR G4D-AL-2X-VLA - 728 - 6038262,----,UTC,AMAR_G4_VLA_RS01 : 1200,2020-08-31 18:36:00,2020-12-20 07:14:26,"Recordings end in December 2020, prior to recovery in April 2021. Recordings on AMAR 728S end 2020-12-20; recordings on AMAR 728P end 2020-12-23."
63,2020,9,GMB-2020-09,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.696500,-66.530600,170.000000,JASCO AMAR G4-PVC-2X-6.5 - 668 - 6038191,----,UTC,AMAR_G3_RS07 : 1200,2020-09-01 13:28:00,2021-04-11 10:19:00,"This dataset was downloaded by Jinshan Xu and was never sent back to JASCO for downloading. Therefore, there is no original HD from JASCO. Clair copied the original dataset onto Team Whale HD30.  LF files start at 13:43:20 end at file time 10:03:20. HF Files start at 13:40:20 and end at file time 10:00:20."
64,2020,9,JOBW-2020-09,JOBW: Jordan Basin West Revision 1 (Current),OPP-MEQ Science,43.303100,-67.499100,189.000000,JASCO AMAR G4-UD - 377 - 6038210,GeoSpectrum M36-V35-100 - D000581 - None,UTC,AMAR_G4_RS06 : 1800,2020-09-01 21:56:00,2021-08-22 12:07:00,256kHz dataset has 47 short files (either 4 min or 45 s instead of full 4:45 duration); one recording cycle was delayed by 3 minutes on 2021-05-03 23:39:00 (all sampling rates).
65,2020,9,COC-2020-09,COC: Corsair Canyon Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.260800,-66.042300,1500.000000,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS04 : 900,2020-09-02 12:31:00,2021-08-21 18:30:00,12 short-duration files (either 4 min or 2 min 7 s instead of full 6:07 duration)
66,2020,9,GBK-2020-09,GBK: Georges Bank Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,41.501900,-65.821300,1370.000000,JASCO AMAR G4-UD - 663 - 6038213,GeoSpectrum M36-V35-100 - D000893 - None,UTC,AMAR_G4_RS04 : 900,2020-09-21 09:55:42,2021-08-21 15:53:00,Recordings are missing from 2020-09-02 14:10 to 2020-09-21 09:44:42. Dataset also has 146 short duration files (either 4 min or 2 min 7 s instead of full 6:07 duration).
67,2020,9,FCH-2020-09,FCH: Fundian Channel Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,42.040700,-65.361700,1475.000000,JASCO G4-UD-2channel - 773 - None,GeoSpectrum M36-D35-100 - F000099 - None,UTC,AMAR_G4_RS07 : 1800,2020-09-02 20:24:00,2021-08-21 10:35:00,18 short-duration files (either 4 min or 2 min 7 s instead of full 6:07 duration)
68,2020,9,CSE-2020-09,CSE: Cabot Strait East Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.600600,-59.322500,130.000000,JASCO AMAR G4-PVC-2X-6.5 - 820 - None,GeoSpectrum M20-105 - F000381 - None,NA,NA,NA,NA,NA
69,2020,9,CSW-2020-09,CSW: Cabot Strait West Revision 1 (Current),OPP-Whale Detection and Collision Avoidance,47.379900,-60.296900,120.000000,JASCO AMAR G4-PVC-2X-6.5-M20 - 712 - 6040231,GeoSpectrum M20-105 - E000090 - None,NA,NA,NA,NA,NA
70,2020,9,SFD-2020-09,SFD: Stone Fence Deep Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,44.261200,-57.292200,1502.000000,JASCO AMAR G4-UD - 376 - 6038211,GeoSpectrum M36-V35-100 - D000895 - None,UTC,AMAR_G4_RS04 : 900,2020-09-05 13:03:00,2021-08-31 11:33:00,
71,2020,9,MGL-2020-09,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.863700,-58.908500,1513.000000,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M36-V35-100 - A002796 - None,NA,NA,NA,NA,NA
72,2020,9,WSS-2020-09,WSS: Western Scotian Slope Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,42.556400,-63.450500,1513.000000,JASCO AMAR G4-UD - 664 - 6038212,GeoSpectrum M36-V35-100 - F000420 - None,UTC,AMAR_G4_RS04 : 900,2020-09-07 11:06:00,2021-08-21 11:10:00,"11 short-duration files (either 4 min or 2 min 7 s instead of full 6:07 duration), 2 longer intervals (recording cycle skipped or delayed)."
73,2020,9,EMBS-2020-09,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.496600,-62.869600,114.000000,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M36-V35-100 - F000268 - None,UTC,AMAR_G3_RS05 : 900,2020-09-07 17:47:00,2021-08-26 10:48:00,16kHz dataset: 1 short/corrupted file (AMAR143.1.20210328T005433Z.wav). 250kHz dataset: 1 short/corrupted file (AMAR143.9.20210508T185539Z.wav).
106,2020,10,INGO-2020-10,INGO: Ingonish Revision 1 (Current),OPP-MEQ Coastal Monitoring,46.658700,-60.322500,55.800000,Ocean Instruments SoundTrap ST500 - 5470 - None,----,UTC,SoundTrap 30/30 : 1800,2020-10-21 10:00:00,2021-02-27 17:22:00,Recording started one day after deployment and ended early while still deployed.
110,2020,2,ChedB-2020-02,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.144333,45.700000,Ocean Instruments SoundTrap ST300 - 5240 - None,----,Local,SoundTrap 30/30 : 1800,2020-02-28 08:35:00,2020-05-09 11:45:00,
111,2020,7,ChedB-2020-07,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.144500,45.700000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,UTC,SoundTrap 30/30 : 1800,2020-07-16 17:25:00,2020-09-27 15:10:00,
112,2020,2,ChebH-2020-02,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494500,-63.497167,63.000000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,Local,SoundTrap 30/30 : 1800,2020-02-20 10:31:00,2020-04-29 15:29:00,
113,2020,7,ChebH-2020-07,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494500,-63.497167,54.000000,Ocean Instruments SoundTrap ST500 - 5512 - None,----,UTC,SoundTrap 30/30 : 1800,2020-07-23 09:00:00,2020-10-22 11:29:00,
114,2020,10,ChebH-2020-10,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494833,-63.481000,61.000000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,UTC,SoundTrap 30/30 : 1800,2020-10-22 12:15:00,2021-01-01 11:40:00,
125,2020,9,ChedB-2020-09,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361583,-61.144450,45.700000,Ocean Instruments SoundTrap ST300 - 5240 - None,----,UTC,SoundTrap 30/30 : 1800,2020-09-27 15:00:00,2020-11-16 23:42:16,"Recording ended ~2 weeks early, the reason for this is unknown, but one external battery was quite drained."
133,2020,8,INGO-2020-08,INGO: Ingonish Revision 1 (Current),OPP-MEQ Coastal Monitoring,46.658817,-60.322733,55.000000,Turbulent Research Porpoise - SN40 - None,----,UTC,Porpoise Continuous 29 : 1740,2020-08-13 19:19:00,2020-10-20 12:06:00,
147,2020,8,SCAT-2020-08,SCAT: Scatarie Revision 2 (Current),OPP-MEQ Coastal Monitoring,45.965650,-59.730717,52.100000,Turbulent Research Porpoise - SN29 - None,----,UTC,Porpoise Continuous 29 : 1740,2020-08-06 10:47:00,NA,Mooring was lost so no data set or recovery event
153,2020,7,ESI-2020-07,ESI: Eastern Shore Islands Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.769833,-62.428050,46.300000,Ocean Instruments SoundTrap ST300 - 5240 - None,----,Local,SoundTrap 30/30 : 1800,2020-07-25 09:45:00,2020-09-05 08:25:00,
154,2020,9,ESI-2020-09,ESI: Eastern Shore Islands Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.769833,-62.428050,45.700000,Ocean Instruments SoundTrap ST300 - 671137831 - None,----,UTC,SoundTrap 30/30 : 1800,2020-09-05 08:35:00,2020-09-29 21:45:04,"Stopped recording early on October 21st, also issues with very short file sizes with 'beeps' throughout October 1st and 2nd. Otherwise, data appears normal. John Atkins with Ocean Instruments thinks this may have been due to low battery/battery malfunction."
155,2020,10,ESI-2020-10,ESI: Eastern Shore Islands Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.769833,-62.428050,45.700000,Turbulent Research Porpoise - SN45 - None,----,UTC,Porpoise Continuous 29 : 1740,2020-10-28 16:48:00,2021-03-16 03:47:28,"Ended about one month early. Cause is unlcear, but porpoise had a small amount of water inside."
163,2020,12,ChedB-2020-12,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361617,-61.144367,,Ocean Instruments SoundTrap ST500 - 5512 - None,----,UTC,SoundTrap 30/30 : 1800,2020-12-01 15:59:00,2020-04-20 11:57:39,
48,2019,4,GMB-2019-04,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.691600,-66.529900,179.000000,JASCO AMAR G3-PVC-2X - 387 - 6020276,GeoSpectrum M36-V35-100 - D000580 - None,UTC,AMAR_G3_RS06 : 900,2019-04-01 14:27:11,2019-10-19 06:14:55,Recordings end prior to recovery (Oct 2019).
49,2019,4,JOBW-2019-04,JOBW: Jordan Basin West Revision 1 (Current),OPP-MEQ Science,43.300100,-67.499900,195.000000,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS03 : 900,2019-04-09 10:43:47,2019-10-07 18:37:00,Recordings consist of 3 wav files per 12-min recording period.
50,2019,6,SBSM-2019-06-M20,SBSM: St. Ann's Bank Shallow M20 Revision 1 (Current),OPP-Whale Detection and Collision Avoidance,46.170000,-59.144500,100.000000,JASCO AMAR G4-PVC-2X-6.5-M20 - 712 - 6040231,GeoSpectrum M20-105 - E000090 - None,UTC,AMAR_G4_M20_RS01 : 1800,2019-06-02 12:30:00,2019-09-06 05:29:02,Recordings end prior to recovery (Sept 2019). Dataset consists of 4-channel .wav files.
51,2019,6,SABV-2019-06-VLA,SABV: St. Ann's Bank VLA Revision 1 (Current),OPP-Whale Detection and Collision Avoidance,46.294600,-58.817100,333.000000,JASCO AMAR G3-4.3 VLA - 514 - None,----,UTC,AMAR_G3_VLA : 1800,2019-06-02 08:53:00,2019-08-15 20:33:00,
52,2019,10,COC-2019-10,COC: Corsair Canyon Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.258400,-66.042330,1420.000000,JASCO AMAR G3A-AL-4X - 129 - 6038030,GeoSpectrum M36-V35-100 - B003019 - None,UTC,AMAR_G3_RS05 : 900,NA,NA,"AMAR flooded, no data recovered."
53,2019,10,EMBS-2019-10,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.496600,-62.869400,112.000000,JASCO AMAR G3A-AL-4X - 192 - 6038031,GeoSpectrum M36-V35-100 - B002485 - None,UTC,AMAR_G3_RS05 : 900,2019-10-06 21:26:00,2020-09-07 17:04:00,
54,2019,10,FCH-2019-10,FCH: Fundian Channel Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,42.041000,-65.362200,1452.000000,JASCO AMAR G4-UD - 533 - 6038051,GeoSpectrum M36-V35-100 - B000876 - None,UTC,AMAR_G4_RS04 : 900,2019-10-08 15:52:00,2020-09-02 19:06:00,
55,2019,10,GBK-2019-10,GBK: Georges Bank Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,41.501700,-65.821000,1480.000000,JASCO AMAR G4-UD - 702 - None,GeoSpectrum M36-V35-100 - A002371 - None,UTC,AMAR_G4_RS04 : 900,2019-10-08 12:14:00,2020-09-02 15:16:00,"One set of unmerged files (4 minute and 2 minute) is present in the merged dataset for every 200 merged files. Use caution when conducting any ""per file"" analyses with this dataset."
56,2019,10,JOBW-2019-10,JOBW: Jordan Basin West Revision 1 (Current),OPP-MEQ Science,43.302500,-67.499000,,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776040 - None,UTC,AMAR_G3_RS05 : 900,2019-10-07 18:55:00,2020-09-01 21:20:00,
57,2019,10,MGL-2019-10,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.864200,-58.906800,1350.000000,JASCO AMAR G4A-AL-4X - 672 - 6038231,GeoSpectrum M36-V35-100 - A004170 - None,UTC,AMAR_G4_RS04 : 900,2019-10-13 13:56:00,2020-09-05 19:56:00,
58,2019,10,ROB-2019-10,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,43.001400,-65.564800,121.000000,JASCO AMAR G4-PVC-2X-6.5 - 684 - 6038232,GeoSpectrum M36-V35-100 - D001026 - None,UTC,AMAR_G4_RS04 : 900,2019-10-07 10:54:00,2020-02-03 18:01:04,Recordings end prior to recovery (Feb 2020) due to motherboard issue causing disk write errors.
59,2019,10,SFD-2019-10,SFD: Stone Fence Deep Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,44.259500,-57.292100,1352.000000,JASCO AMAR G4-UD - 703 - None,GeoSpectrum M36-V35-100 - D000584 - None,UTC,AMAR_G4_RS04 : 900,NA,NA,No usable data recorded due to unknown hydrophone issue
60,2019,10,WSS-2019-10,WSS: Western Scotian Slope Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,42.556500,-63.450700,1044.000000,JASCO AMAR G3A-AL-4X - 127 - 6038029,GeoSpectrum M36-V35-100 - B002487 - None,UTC,AMAR_G3_RS05 : 900,2019-10-08 23:57:00,2020-09-07 10:18:00,
103,2019,6,ChedB-2019-06,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.144300,45.700000,Ocean Instruments SoundTrap ST300 - 671379496 - None,----,Local,SoundTrap 30/30 : 1800,2019-06-11 10:50:00,2019-08-15 09:50:00,Dataset is stored on the MPC NAS (named 'ocmdnas2') and on CAM Data Backup #1 (external hard drive). No issues with this dataset (to our knowledge).
104,2019,8,ChedB-2019-08,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361400,-61.144600,45.700000,Ocean Instruments SoundTrap ST300 - 671137831 - None,----,Local,SoundTrap 30/30 : 1800,2019-08-15 09:55:00,2019-10-17 07:20:00,
105,2019,6,Lburg-2019-06,Lburg: Lunenburg Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.277600,-64.103900,45.700000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,Local,SoundTrap 30/30 : 1800,2019-06-25 11:39:00,2019-08-27 10:47:00,
108,2019,10,ChedB-2019-10,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361533,-61.144267,45.700000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,Local,SoundTrap 30/30 : 1800,2019-10-17 07:28:00,2019-12-19 07:55:00,This device was dragged up by a scallop dragger on October 30th and was re-deployed by GCIFA the following day.
109,2019,12,ChedB-2019-12,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.144333,45.700000,Ocean Instruments SoundTrap ST300 - 671137831 - None,----,Local,SoundTrap 30/30 : 1800,2019-12-19 12:05:00,2020-02-28 08:32:00,
123,2019,2,ChedB-2019-02,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.144167,47.500000,Ocean Instruments SoundTrap ST300 - 671137831 - None,----,Local,SoundTrap Continuous : 43200,2019-02-08 08:15:00,2019-04-12 08:30:00,
124,2019,4,ChedB-2019-04,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.143800,25.700000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,Local,SoundTrap Continuous : 43200,2019-04-12 08:40:00,2019-06-11 10:50:00,
126,2019,1,ChebH-2019-01,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494542,-63.497117,57.000000,Ocean Instruments SoundTrap ST300 - 671137830 - None,----,Local,SoundTrap Continuous : 43200,2019-01-18 10:23:00,2019-02-07 05:44:57,Recording ended roughly 7 weeks before recovery
127,2019,3,ChebH-2019-03,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.496567,-63.496780,63.000000,Ocean Instruments SoundTrap ST300 - 671379496 - None,----,Local,SoundTrap Continuous : 43200,2019-03-28 10:36:00,2019-05-27 10:30:00,
128,2019,5,ChebH-2019-05,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494007,-63.497000,64.000000,Ocean Instruments SoundTrap ST300 - 671137831 - None,----,Local,SoundTrap 30/30 : 1800,2019-05-27 10:39:00,2019-07-22 10:29:00,
129,2019,7,ChebH-2019-07,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.495677,-63.496838,62.000000,Ocean Instruments SoundTrap ST300 - 5240 - None,----,Local,SoundTrap 30/30 : 1800,2019-07-22 10:37:00,2019-11-01 05:34:48,"Recovery was scheduled for September 30th but the mooring could not be found, was found on Dec 13 2019 at 44 29.56 N 63 29.57 W, there are data until November 1st."
130,2019,12,ChebH-2019-12,ChebH: Chebucto Head Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.494667,-63.497167,63.400000,Ocean Instruments SoundTrap ST300 - 671379496 - None,----,UTC,SoundTrap 30/30 : 1800,2019-12-13 14:32:00,2020-01-19 12:41:28,"Instrument was found two years later in Nov 2021, had stopped recording early."
