EDA_ID,Year,Month,Deployment,Station,Project,Latitude,Longitude,Depth_m,Equipment make_model_serial,Hydrophone make_model_serial,Dataset timezone,Recording schedule,In-water_start,In-water_end,Dataset notes
132,2019,11,INGO-2019-11,INGO: Ingonish Revision 1 (Current),OPP-MEQ Coastal Monitoring,46.659000,-60.322633,54.900000,Turbulent Research Porpoise - SN29 - None,----,UTC,Porpoise Continuous 29 : 1740,2019-11-15 12:18:00,2020-03-13 09:29:00,Recording stopped roughly 6 weeks before recovery
146,2019,8,Lburg-2019-08,Lburg: Lunenburg Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.275717,-64.104283,53.000000,Ocean Instruments SoundTrap ST300 - 671379496 - None,----,Local,SoundTrap 30/30 : 1800,2019-08-27 10:56:00,2019-10-25 09:28:00,
148,2019,6,SCAT-2019-06,SCAT: Scatarie Revision 1 (Past),OPP-MEQ Coastal Monitoring,46.017967,-59.611900,51.600000,Turbulent Research Porpoise - SN29 - None,----,UTC,Porpoise Continuous 29 : 1740,2019-06-11 09:35:00,2019-06-28 11:58:59,"Not able to retrieve data using the ethernet cord, had to open the porpoise and insert the memory card into the laptop. The data wrote to the second memory card despite all slots being filled. We only have data until 1130UTC on June 28. Not sure why the recording stopped, but the schedule settings were out of whack when we plugged the porpoise in (took a screenshot). The data may also not be legitimate, it sounds like static. The GPS feature was also enabled despite us not selecting it. Seems like this device is also defective (same as SN45)"
149,2019,9,SCAT-2019-09,SCAT: Scatarie Revision 1 (Past),OPP-MEQ Coastal Monitoring,46.017983,-59.613633,50.800000,Turbulent Research Porpoise - SN71 - None,----,UTC,Porpoise Continuous 29 : 1740,NA,NA,"This system was not recovered, likely due to Hurricane Dorian. Field notes indicate the crew searched surrounding area for 1.5 hours."
150,2019,11,SCAT-2019-11,SCAT: Scatarie Revision 1 (Past),OPP-MEQ Coastal Monitoring,46.018000,-59.613100,52.500000,Turbulent Research Porpoise - SN43 - None,----,UTC,Porpoise Continuous 29 : 1740,2019-11-15 11:09:00,2020-03-28 11:40:00,Recording ended a few weeks before recovery.
151,2019,8,ESI-2019-08,ESI: Eastern Shore Islands Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.769750,-62.428367,46.500000,Turbulent Research Porpoise - SN33 - None,----,UTC,Porpoise Continuous 29 : 1740,2019-08-05 12:05:00,2019-09-03 02:58:59,Not all data recorded. Only 1 month of data recovered after a 2-month deployment. Recorder sent to TR for diagnostics. Jonathan aware of problem and in contact with us and with TR.
152,2019,10,ESI-2019-10,ESI: Eastern Shore Islands Revision 1 (Current),OPP-MEQ Coastal Monitoring,44.769750,-62.428367,,Turbulent Research Porpoise - SN45 - None,----,UTC,Porpoise Continuous : 14880,2019-10-26 14:34:00,2020-03-02 22:13:20,"This Porpoise was deployed with old firmware (i.e. did not receive the firmware updated installed by Turbulent in Oct). Thus we were instructed to deploy with continuous sampling (no duty cycling) in order to avoid running into the same issue as before where data could not be properly downloaded. The files will have to be split post-deployment.
Recording stopped early."
161,2019,6,INGO-2019-06,INGO: Ingonish Revision 1 (Current),OPP-MEQ Coastal Monitoring,46.658650,-60.322183,56.100000,Turbulent Research Porpoise - SN45 - None,----,UTC,Porpoise Continuous 29 : 1740,NA,NA,"Issues with the Porpoise. Went to download the data using the power cord, the Porpoise seemed to shut down even though 10% of memory was used up, indicating that data were indeed present. Then tried inserting the memory cards directly into the computer, at which point we learned all the data had written to card #4. Also got a message from the computer saying that card #4 was corrupted and data not retrievable. Turbulent concluded that there was an issue with the mainboard connectivity, which was preventing data from writing to the SD cards. Turbulent repaired this issue and the porpoise was returned to us. We will test this unit extensively before its next deployment."
162,2019,8,INGO-2019-08,INGO: Ingonish Revision 1 (Current),OPP-MEQ Coastal Monitoring,46.658667,-60.322717,54.900000,Turbulent Research Porpoise - SN40 - None,----,UTC,Porpoise Continuous 29 : 1740,NA,NA,"This unit did not have internal batteries, but it was scheduled to stop on November 14. Porpoise was opened manually while still connected to the external battery to ensure it wouldn't auto-corrupt, and there were no LED lights on or flashing, so external power was disconnected. In doing a disk check there were about 320GB of data which makes sense given the deployment length and sampling rate. However, Jess was unable to download the data via the Ethernet cable (the connection just kept timing out) and when memory cards were inserted into the laptop, it said to format the disk before it can be used. The Porpoise was brought to TR on Nov. 18. SD card returned on Nov 21 with most data recovered (TBC). Porpoise being updated with new firmware."
173,2019,11,SCAT-2019-11,SCAT: Scatarie Revision 1 (Past),OPP-MEQ Coastal Monitoring,46.018000,-59.613100,52.000000,Turbulent Research Porpoise - SN43 - None,----,UTC,Porpoise Continuous 29 : 1740,2019-11-15 11:09:00,2020-03-28 11:40:00,
38,2018,4,ROB-2018-04,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,43.002580,-65.565330,121.000000,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776007 - None,UTC,AMAR_G3_RS04 : 1200,2018-04-30 17:05:00,2018-09-16 13:42:00,
39,2018,5,EMBS-2018-05,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.497620,-62.869980,118.000000,JASCO AMAR G3-PVC-2X - 387 - 6020276,High Tech Inc HTI-99-HF - 776008 - None,UTC,AMAR_G3_RS04 : 1200,2018-05-01 18:50:00,2018-09-23 11:47:25,
40,2018,9,DAC-2018-09,DAC: Dawson Canyon Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,43.144300,-61.116100,1374.000000,JASCO AMAR G4-UD - 377 - 6038210,GeoSpectrum M36-V35-100 - D000581 - None,UTC,AMAR_G4_RS02 : 900,2018-09-24 17:18:15,2019-09-11 17:06:54,This AMAR was deployed two days prior to recovery of previous DAC deployment on 26 Sep 2018. Noise may be present on 26 Sep. Both DAC datasets have a full recording day on 25 Sep 2018; care should be taken not to double-count results during analysis of these datasets. Recordings ended prior to recovery in 2019.
41,2018,9,EMBS-2018-09,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.497300,-62.869900,123.000000,JASCO AMAR G4-UD - 663 - 6038213,----,UTC,AMAR_G4_RS02 : 900,2018-09-23 13:11:12,2019-06-28 01:31:05,Recordings ended prior to recovery (June 2019). Shorter than expected recording duration (278 days) due to power issue; cause undetermined.
42,2018,9,FCH-2018-09,FCH: Fundian Channel Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,42.044000,-65.362100,1456.000000,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M36-V35-100 - B000913 - None,UTC,AMAR_G3_RS04 : 1200,2018-09-17 19:40:42,2019-10-08 15:21:00,"HF dataset is missing one HF file on 28 October 2018 at 13:56 (34 corrupted files created instead). Extra corrupted files on 30 Oct 2018 and 7 June 2019. Split files on 8 May, 31 May, 2 June, 3 June, 6 June, and 7 June."
43,2018,9,GMB-2018-09,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.693200,-66.531520,180.000000,JASCO AMAR G4-PVC-2X-6.5 - 668 - 6038191,----,UTC,AMAR_G3_RS04 : 1200,2018-09-21 11:43:40,2019-04-08 12:04:00,
44,2018,9,LOC-2018-09,LOC: Logan Canyon Revision 2 (Current),Cetacean Monitoring: Species at Risk Priorities,43.442600,-59.947150,1548.000000,JASCO AMAR G4-UD - 376 - 6038211,GeoSpectrum M36-V35-100 - D000895 - None,UTC,AMAR_G4_RS02 : 900,2018-09-26 17:10:48,2019-08-26 17:14:45,Recordings end prior to recovery (Aug 2019).
45,2018,9,MGL-2018-09,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.855900,-58.910200,1625.000000,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M36-V35-100 - A002796 - None,UTC,AMAR_G3_RS04 : 1200,2018-09-27 13:26:03,2019-10-13 15:37:45,Missing data between 6 May 2019 04:33:35 and 11 May 2019 01:13:35 (see JASCO report). Short duration LF files occur on 11 May 2019 01:13 and 15 Aug 2019 13:04; short duration HF files occur on 20 Jun 2019 12:45 and  2 Jul 2019 14:05.
46,2018,9,ROB-2018-09,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,43.001400,-65.566000,122.000000,JASCO AMAR G4-UD - 664 - 6038212,----,UTC,AMAR_G4_RS02 : 900,2018-09-16 15:46:00,2019-08-15 00:20:51,Recordings end prior to recovery (Aug 2019).
47,2018,9,SAB-2018-09,SAB: St. Ann's Bank Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,46.305000,-58.874900,320.000000,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M36-V35-100 - A003749 - None,UTC,AMAR_G3_RS04 : 1200,2018-09-29 17:09:26,2019-10-03 16:19:00,Some missing HF files throughout dataset where strings of corrupted files were created instead; also some split files. Not mentioned in JASCO report.
122,2018,12,ChedB-2018-12,ChedB: Chedabucto Bay Revision 1 (Current),OPP-MEQ Coastal Monitoring,45.361500,-61.144400,45.700000,Ocean Instruments SoundTrap ST300 - 671379496 - None,----,Local,SoundTrap Continuous : 43200,2018-12-12 08:00:00,2019-02-08 08:15:00,
33,2017,11,DAC-2017-11,DAC: Dawson Canyon Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,43.143810,-61.116960,1407.000000,JASCO AMAR G3A-AL-4X - 129 - 6038030,GeoSpectrum M36-V35-100 - B003019 - None,UTC,AMAR_G3_RS04 : 1200,2017-11-29 12:59:00,2018-09-26 09:50:18,"New AMAR deployed at DAC on 24 Sep 2018, 2 days prior to recovery of this one. Noise may be present on 24 Sep. Both DAC datasets have a full recording day on 25 Sep 2018; care should be taken not to double-count results during analysis of these datasets."
34,2017,11,GLD-2017-11,GLD: Gully Deep Revision 1 (Current),Cetacean Monitoring,43.739930,-58.769340,2663.000000,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS01 : 480,2017-11-30 23:40:00,2018-01-07 04:05:05,Recordings ended in January 2018; AMAR not recovered until September 2018.
35,2017,11,LOC-2017-11,LOC: Logan Canyon Revision 2 (Current),Cetacean Monitoring: Species at Risk Priorities,43.443270,-59.941380,1392.000000,JASCO AMAR G3A-AL-4X - 192 - 6038031,GeoSpectrum M36-V35-100 - B002485 - None,UTC,AMAR_G3_RS04 : 1200,2017-11-29 20:09:00,2018-09-26 14:49:25,Recordings end 1 hour prior to recovery.
36,2017,12,MGL-2017-12,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.859350,-58.911180,1650.000000,JASCO AMAR G3A-AL-4X - 127 - 6038029,GeoSpectrum M36-V35-100 - B002487 - None,UTC,AMAR_G3_RS04 : 1200,2017-12-01 17:36:00,2018-09-27 09:55:15,
37,2017,12,SAB-2017-12,SAB: St. Ann's Bank Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,46.304760,-58.874630,320.000000,JASCO AMAR G4-UD - 533 - 6038051,GeoSpectrum M36-V35-100 - C000045 - None,UTC,AMAR_G4_RS01 : 480,2017-12-04 12:44:00,2018-01-09 12:37:06,Recordings ended in January 2018; AMAR not recovered until September 2018. One weird file in LF dataset (AMAR533.20171205T133317Z.wav) - occurs out of sequence and was clearly recorded prior to deployment (voices heard on deck) despite the date and time stamp in the file name.
27,2016,9,CGL-2016-09,CGL: Central Gully Revision 1 (Current),OCMD Noise Monitoring,43.857110,-58.888780,1500.000000,JASCO AMAR G3A-AL-4X - 185 - None,----,UTC,Continuous_250kHz : 600,2016-09-17 15:35:37,2016-10-31 19:25:37,Missing data 19 Oct 2016 04:26:13 - 25 Oct 2016 11:58:29 due to memory issues. Recordings end prior to recovery.
28,2016,9,EMBD-2016-09,EMBD: Emerald Basin Deep Revision 1 (Current),Cetacean Monitoring,43.609490,-62.875790,201.000000,JASCO AMAR G3-PVC-2X - 387 - 6020276,High Tech Inc HTI-99-HF - 776008 - None,UTC,AMAR_G3_RS04 : 1200,2016-09-16 21:53:00,2017-11-25 12:21:00,
29,2016,9,MGL-2016-09,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring,43.861990,-58.911860,1667.000000,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M36-V35-100 - A003749 - None,UTC,AMAR_G3_RS04 : 1200,2016-09-20 16:30:00,2017-12-01 13:34:01,HF files corrupted starting 30 Nov 2017 15:25:21
30,2016,9,SBD-2016-09,SBD: St. Ann's Bank Deep Revision 1 (Current),Cetacean Monitoring,46.355650,-58.726750,375.000000,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M36-V35-100 - A003752 - None,UTC,AMAR_G3_RS04 : 1200,2016-09-23 18:32:00,2017-11-23 22:58:50,"HF recordings end earlier, on 23 Nov 2017 01:10:10"
31,2016,9,SBS-2016-09,SBS: St. Ann's Bank Shallow Revision 1 (Current),Cetacean Monitoring,46.168480,-59.141490,100.000000,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776007 - None,UTC,AMAR_G3_RS04 : 1200,2016-09-24 13:54:00,2017-10-29 15:09:00,
32,2016,11,STF-2016-11,STF: Stone Fence Revision 1 (Current),Cetacean Monitoring,44.462600,-57.183230,468.000000,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M36-V35-100 - A002796 - None,UTC,AMAR_G3_RS04 : 1200,2016-11-11 17:33:00,2017-12-02 12:55:00,No usable HF data due to loose connection with hydrophone.
88,2016,9,EGL-2016-09,EGL: Eastern Gully Revision 1 (Current),OCMD Noise Monitoring,43.866870,-58.000220,2000.000000,JASCO AMAR G3A-AL-4X - 184 - None,GeoSpectrum M36-V35-100 - B000908 - None,UTC,Continuous_250kHz : 600,2016-09-17 09:47:19,2016-10-31 12:57:19,Recordings end prior to recovery.
22,2015,5,EMBD-2015-05,EMBD: Emerald Basin Deep Revision 1 (Current),Cetacean Monitoring,43.608710,-62.868320,205.000000,JASCO AMAR G3-PVC-2X - 387 - 6020276,High Tech Inc HTI-99-HF - 776008 - None,UTC,AMAR_G3_RS04 : 1200,2015-05-24 10:59:20,2016-04-19 17:03:00,System self-noise present (consistent repeated ticking throughout the recording). JASCO could provide a more specific explanation if needed. Possible that this self-noise exists on other AMAR deployments from this recording year.
23,2015,5,MGL-2015-05,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring,43.858790,-58.909740,1603.000000,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M8Q-51-1M - 795 - None,UTC,AMAR_G3_RS04 : 1200,2015-05-23 11:54:00,2016-04-23 17:35:00,
24,2015,6,SBD-2015-06,SBD: St. Ann's Bank Deep Revision 1 (Current),Cetacean Monitoring,46.355400,-58.727680,371.000000,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M8Q-51-1M - 772 - None,UTC,AMAR_G3_RS04 : 1200,2015-06-17 11:06:00,2016-05-01 18:45:00,
25,2015,6,SBS-2015-06,SBS: St. Ann's Bank Shallow Revision 1 (Current),Cetacean Monitoring,46.168370,-59.145630,94.000000,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776007 - None,UTC,AMAR_G3_RS04 : 1200,2015-06-16 23:14:00,2016-05-01 16:51:00,
26,2015,9,STF-2015-09,STF: Stone Fence Revision 1 (Current),Cetacean Monitoring,44.461590,-57.185050,488.000000,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M8Q-51-1M - 785 - None,UTC,AMAR_G3_RS04 : 1200,2015-09-22 17:40:00,2016-01-15 00:00:00,Usable recordings end on Jan 15 2016 - files corrupted after this date.
16,2014,5,GSH-2014-05,GSH: Gully-Shortland Revision 1 (Current),Cetacean Monitoring,43.863400,-58.591360,1618.000000,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M8Q-51-1M - 785 - None,UTC,AMAR_G3_RS02 : 1200,2014-05-03 16:17:00,2014-09-26 13:10:00,
17,2014,5,MGL-2014-05,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring,43.864750,-58.908250,1536.000000,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M8Q-51-1M - 795 - None,UTC,AMAR_G3_RS02 : 1200,2014-05-03 12:06:00,2014-09-26 17:50:00,
18,2014,5,SHH-2014-05,SHH: Shortland-Haldimand Revision 1 (Current),Cetacean Monitoring,44.097910,-58.062430,1560.000000,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M8Q-51-1M - 772 - None,UTC,AMAR_G3_RS02 : 1200,2014-05-03 19:56:00,2014-09-26 09:38:00,
19,2014,7,ICD-2014-07,ICD: Inter-Canyon Deep Revision 1 (Current),OCMD Noise Monitoring,43.499930,-59.275620,1419.000000,JASCO AMAR G3A-AL-4X - 188 - None,GeoSpectrum M8Q-51-1M - 767 - None,UTC,AMAR_G3_RS03 : 900,2014-07-13 13:29:00,2014-09-27 11:33:00,"Original HF dataset in folder ""AMAR188.9.250000.M8Q-51-1M"" contains 2 wav files per duty cycle (file lengths 2:30 and 00:45). Combined HF dataset in folder ""AMAR188.9.250000.M8Q-51-1M-combinedfiles"" contains 1 merged wav file per duty cycle (file length 3:15)."
20,2014,7,LOC-2014-07,LOC: Logan Canyon Revision 1 (Past),OCMD Noise Monitoring,43.450710,-59.949570,1450.000000,JASCO AMAR G3A-AL-4X - 187 - None,GeoSpectrum M8Q-51-1M - 789 - None,UTC,AMAR_G3_RS03 : 900,2014-07-14 17:31:00,2014-09-27 15:24:00,"Original HF dataset in folder ""AMAR187.9.250000.M8Q-51-1M"" contains 2 wav files per duty cycle (file lengths 2:30 and 00:45). Combined HF dataset in folder ""AMAR187.9.250000.M8Q-51-1M-combinedfiles"" contains 1 merged wav file per duty cycle (file length 3:15)."
21,2014,7,SGL-2014-07,SGL: Shallow Gully Revision 1 (Current),OCMD Noise Monitoring,43.710020,-59.128770,222.000000,JASCO AMAR G3A-AL-4X - 217 - None,GeoSpectrum M8EV35dB - 728 - None,UTC,AMAR_G3_RS03 : 900,2014-07-13 09:38:00,2014-09-27 09:30:00,"HF dataset in folder ""AMAR217.9.250000.M8E-35dB"" contains 2 wav files per duty cycle (file lengths 2:30 and 00:45)."
10,2013,5,GSH-2013-05,GSH: Gully-Shortland Revision 1 (Current),Cetacean Monitoring,43.863760,-58.588190,1583.000000,JASCO AMAR G3A-AL-4X - 145 - None,GeoSpectrum M8E - 249 - None,UTC,AMAR_G3_RS01 : 900,2013-05-08 01:51:00,2013-09-26 09:29:00,
11,2013,5,MGL-2013-05,MGL: Mid-Gully Canyon Revision 1 (Past),Cetacean Monitoring,43.862250,-58.909970,1580.000000,JASCO AMAR G3A-AL-4X - 127 - 6038029,GeoSpectrum M8E - 233 - None,UTC,AMAR_G3_RS01 : 900,2013-05-07 23:45:00,2013-09-25 12:29:00,
12,2013,5,SHH-2013-05,SHH: Shortland-Haldimand Revision 1 (Current),Cetacean Monitoring,44.097720,-58.056360,1545.000000,JASCO AMAR G3A-AL-4X - 144 - None,GeoSpectrum M8E - 229 - None,UTC,AMAR_G3_RS01 : 900,2013-05-08 04:40:00,2013-09-26 12:29:00,
13,2013,11,GSH-2013-11,GSH: Gully-Shortland Revision 1 (Current),Cetacean Monitoring,43.861630,-58.587890,1530.000000,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M8Q-51-1M - 785 - None,UTC,AMAR_G3_RS02 : 1200,2013-11-15 15:44:15,2014-04-06 20:26:00,
14,2013,11,MGL-2013-11,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring,43.862250,-58.909970,1525.000000,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M8Q-51-1M - 795 - None,UTC,AMAR_G3_RS02 : 1200,2013-11-15 13:24:07,2014-04-06 16:01:00,
15,2013,11,SHH-2013-11,SHH: Shortland-Haldimand Revision 1 (Current),Cetacean Monitoring,44.097420,-58.056310,1550.000000,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M8Q-51-1M - 772 - None,UTC,AMAR_G3_RS02 : 1200,2013-11-15 19:15:37,2014-04-07 19:30:00,
7,2012,10,GSH-2012-10,GSH: Gully-Shortland Revision 1 (Current),Cetacean Monitoring,43.868330,-58.598610,1435.000000,JASCO AMAR G3A-AL-4X - 145 - None,GeoSpectrum M8E-51 - 570 - None,UTC,AMAR_G3_RS01 : 900,2012-10-12 17:49:00,2013-04-10 14:56:00,
8,2012,10,MGL-2012-10,MGL: Mid-Gully Canyon Revision 1 (Past),Cetacean Monitoring,43.850880,-58.918640,1914.000000,JASCO AMAR G3A-AL-4X - 127 - 6038029,GeoSpectrum M8E-51 - 568 - None,UTC,AMAR_G3_RS01 : 900,2012-10-12 20:34:00,2013-04-10 17:04:00,
9,2012,10,SHH-2012-10,SHH: Shortland-Haldimand Revision 1 (Current),Cetacean Monitoring,44.088360,-58.065050,1789.000000,JASCO AMAR G3A-AL-4X - 144 - None,GeoSpectrum M8E - 569 - None,UTC,AMAR_G3_RS01 : 900,2012-10-12 13:07:00,2013-04-10 11:15:00,
